
======================================================================
USING PostgreSQL + PostGIS TEST DATABASE
Database URL: postgresql+asyncpg://demeter_test:***@localhost:5434/demeterai_test
All tests (unit + integration) will use PostgreSQL
======================================================================

============================= test session starts ==============================
platform linux -- Python 3.12.11, pytest-8.4.2, pluggy-1.6.0 -- /home/lucasg/anaconda3/envs/demeterai_docs/bin/python3.12
cachedir: .pytest_cache
rootdir: /home/lucasg/proyectos/DemeterDocs
configfile: pyproject.toml
plugins: anyio-4.11.0, asyncio-1.2.0, cov-7.0.0
tests/integration/test_product_family_db.py:202: in test_foreign_key_constraint_invalid_category
    with pytest.raises(IntegrityError) as exc_info:
         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E   Failed: DID NOT RAISE <class 'sqlalchemy.exc.IntegrityError'>
__________ TestProductFamilyConstraints.test_not_null_constraint_name __________
tests/integration/test_product_family_db.py:223: in test_not_null_constraint_name
    with pytest.raises(IntegrityError) as exc_info:
         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E   Failed: DID NOT RAISE <class 'sqlalchemy.exc.IntegrityError'>
______ TestProductFamilyConstraints.test_not_null_constraint_category_id _______
tests/integration/test_product_family_db.py:241: in test_not_null_constraint_category_id
    with pytest.raises(IntegrityError) as exc_info:
         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E   Failed: DID NOT RAISE <class 'sqlalchemy.exc.IntegrityError'>
____________ TestProductFamilyUpdateDelete.test_update_family_name _____________
tests/integration/test_product_family_db.py:271: in test_update_family_name
    updated_family = db_session.execute(stmt).scalar_one()
                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E   AttributeError: 'coroutine' object has no attribute 'scalar_one'
_______________ TestProductFamilyUpdateDelete.test_delete_family _______________
tests/integration/test_product_family_db.py:293: in test_delete_family
    deleted_family = db_session.execute(stmt_family).scalar_one_or_none()
                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E   AttributeError: 'coroutine' object has no attribute 'scalar_one_or_none'
_ TestModelSingletonTaskModelProperties.test_seg_model_property_returns_cached_instance _
tests/unit/celery/test_base_tasks.py:40: in test_seg_model_property_returns_cached_instance
    with patch.object(task, "request", Mock(hostname="gpu0@worker")):
         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
../../anaconda3/envs/demeterai_docs/lib/python3.12/unittest/mock.py:1467: in __enter__
    original, local = self.get_original()
                      ^^^^^^^^^^^^^^^^^^^
../../anaconda3/envs/demeterai_docs/lib/python3.12/unittest/mock.py:1437: in get_original
    raise AttributeError(
E   AttributeError: <@task: None of None> does not have the attribute 'request'
_ TestModelSingletonTaskModelProperties.test_det_model_property_returns_cached_instance _
tests/unit/celery/test_base_tasks.py:61: in test_det_model_property_returns_cached_instance
    task.request = Mock(hostname="gpu0@worker")
    ^^^^^^^^^^^^
E   AttributeError: property 'request' of 'ModelSingletonTask' object has no setter
_ TestModelSingletonTaskModelProperties.test_seg_and_det_models_are_different __
tests/unit/celery/test_base_tasks.py:82: in test_seg_and_det_models_are_different
    task.request = Mock(hostname="gpu0@worker")
    ^^^^^^^^^^^^
E   AttributeError: property 'request' of 'ModelSingletonTask' object has no setter
___ TestModelSingletonTaskModelProperties.test_models_use_correct_worker_id ____
tests/unit/celery/test_base_tasks.py:105: in test_models_use_correct_worker_id
    task.request = Mock(hostname="gpu2@worker")
    ^^^^^^^^^^^^
E   AttributeError: property 'request' of 'ModelSingletonTask' object has no setter
__ TestModelSingletonTaskWorkerID.test_worker_id_extracted_from_gpu_hostname ___
tests/unit/celery/test_base_tasks.py:131: in test_worker_id_extracted_from_gpu_hostname
    task.request = Mock(hostname="gpu0@worker")
    ^^^^^^^^^^^^
E   AttributeError: property 'request' of 'ModelSingletonTask' object has no setter
_ TestModelSingletonTaskWorkerID.test_worker_id_defaults_to_zero_for_invalid_format _
tests/unit/celery/test_base_tasks.py:152: in test_worker_id_defaults_to_zero_for_invalid_format
    task.request = Mock(hostname="worker@hostname")
    ^^^^^^^^^^^^
E   AttributeError: property 'request' of 'ModelSingletonTask' object has no setter
_______ TestModelSingletonTaskWorkerID.test_worker_id_handles_no_request _______
tests/unit/celery/test_base_tasks.py:171: in test_worker_id_handles_no_request
    task.request = None
    ^^^^^^^^^^^^
E   AttributeError: property 'request' of 'ModelSingletonTask' object has no setter
____ TestModelSingletonTaskWorkerID.test_worker_id_handles_missing_hostname ____
tests/unit/celery/test_base_tasks.py:184: in test_worker_id_handles_missing_hostname
    task.request = Mock(hostname=None)
    ^^^^^^^^^^^^
E   AttributeError: property 'request' of 'ModelSingletonTask' object has no setter
_ TestModelSingletonTaskIntegrationWithCache.test_multiple_tasks_share_same_model_instance _
tests/unit/celery/test_base_tasks.py:334: in test_multiple_tasks_share_same_model_instance
    task1.request = Mock(hostname="gpu0@worker")
    ^^^^^^^^^^^^^
E   AttributeError: property 'request' of 'ModelSingletonTask' object has no setter
_ TestModelSingletonTaskIntegrationWithCache.test_tasks_on_different_workers_use_different_models _
tests/unit/celery/test_base_tasks.py:359: in test_tasks_on_different_workers_use_different_models
    task_gpu0.request = Mock(hostname="gpu0@worker")
    ^^^^^^^^^^^^^^^^^
E   AttributeError: property 'request' of 'ModelSingletonTask' object has no setter
_ TestClassificationRelationships.test_packaging_catalog_relationship_commented_out _
tests/unit/models/test_classification.py:610: in test_packaging_catalog_relationship_commented_out
    assert "packaging_catalog" not in Classification.__mapper__.relationships
E   AssertionError: assert 'packaging_catalog' not in <sqlalchemy.util._collections.ReadOnlyProperties object at 0x7eb59bc81c60>
E    +  where <sqlalchemy.util._collections.ReadOnlyProperties object at 0x7eb59bc81c60> = <Mapper at 0x7eb8bc8e1670; Classification>.relationships
E    +    where <Mapper at 0x7eb8bc8e1670; Classification> = Classification.__mapper__
__ TestClassificationRelationships.test_detections_relationship_commented_out __
tests/unit/models/test_classification.py:615: in test_detections_relationship_commented_out
    assert "detections" not in Classification.__mapper__.relationships
E   AssertionError: assert 'detections' not in <sqlalchemy.util._collections.ReadOnlyProperties object at 0x7eb59bc81c60>
E    +  where <sqlalchemy.util._collections.ReadOnlyProperties object at 0x7eb59bc81c60> = <Mapper at 0x7eb8bc8e1670; Classification>.relationships
E    +    where <Mapper at 0x7eb8bc8e1670; Classification> = Classification.__mapper__
_ TestClassificationRelationships.test_estimations_relationship_commented_out __
tests/unit/models/test_classification.py:620: in test_estimations_relationship_commented_out
    assert "estimations" not in Classification.__mapper__.relationships
E   AssertionError: assert 'estimations' not in <sqlalchemy.util._collections.ReadOnlyProperties object at 0x7eb59bc81c60>
E    +  where <sqlalchemy.util._collections.ReadOnlyProperties object at 0x7eb59bc81c60> = <Mapper at 0x7eb8bc8e1670; Classification>.relationships
E    +    where <Mapper at 0x7eb8bc8e1670; Classification> = Classification.__mapper__
_________ TestDetectionBasicCRUD.test_create_detection_minimal_fields __________
tests/unit/models/test_detection.py:50: in test_create_detection_minimal_fields
    location = await storage_location_factory()
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests/conftest.py:502: in _create_storage_location
    storage_area = await storage_area_factory()
                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests/conftest.py:315: in _create_storage_area
    warehouse = await warehouse_factory()
                ^^^^^^^^^^^^^^^^^^^^^^^^^
tests/conftest.py:244: in _create_warehouse
    warehouse = Warehouse(**defaults)
                ^^^^^^^^^^^^^^^^^^^^^
<string>:4: in __init__
    ???
../../anaconda3/envs/demeterai_docs/lib/python3.12/site-packages/sqlalchemy/orm/state.py:571: in _initialize_instance
    with util.safe_reraise():
         ^^^^^^^^^^^^^^^^^^^
../../anaconda3/envs/demeterai_docs/lib/python3.12/site-packages/sqlalchemy/util/langhelpers.py:224: in __exit__
    raise exc_value.with_traceback(exc_tb)
../../anaconda3/envs/demeterai_docs/lib/python3.12/site-packages/sqlalchemy/orm/state.py:569: in _initialize_instance
    manager.original_init(*mixed[1:], **kwargs)
../../anaconda3/envs/demeterai_docs/lib/python3.12/site-packages/sqlalchemy/orm/decl_base.py:2179: in _declarative_constructor
    raise TypeError(
E   TypeError: 'coordinates' is an invalid keyword argument for Warehouse
___________ TestDetectionBasicCRUD.test_create_detection_all_fields ____________
tests/unit/models/test_detection.py:131: in test_create_detection_all_fields
    location = await storage_location_factory()
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests/conftest.py:502: in _create_storage_location
    storage_area = await storage_area_factory()
                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests/conftest.py:315: in _create_storage_area
    warehouse = await warehouse_factory()
                ^^^^^^^^^^^^^^^^^^^^^^^^^
tests/conftest.py:244: in _create_warehouse
    warehouse = Warehouse(**defaults)
                ^^^^^^^^^^^^^^^^^^^^^
<string>:4: in __init__
    ???
../../anaconda3/envs/demeterai_docs/lib/python3.12/site-packages/sqlalchemy/orm/state.py:571: in _initialize_instance
    with util.safe_reraise():
         ^^^^^^^^^^^^^^^^^^^
../../anaconda3/envs/demeterai_docs/lib/python3.12/site-packages/sqlalchemy/util/langhelpers.py:224: in __exit__
    raise exc_value.with_traceback(exc_tb)
../../anaconda3/envs/demeterai_docs/lib/python3.12/site-packages/sqlalchemy/orm/state.py:569: in _initialize_instance
    manager.original_init(*mixed[1:], **kwargs)
../../anaconda3/envs/demeterai_docs/lib/python3.12/site-packages/sqlalchemy/orm/decl_base.py:2179: in _declarative_constructor
    raise TypeError(
E   TypeError: 'coordinates' is an invalid keyword argument for Warehouse
_______________ TestDetectionBasicCRUD.test_read_detection_by_id _______________
tests/unit/models/test_detection.py:209: in test_read_detection_by_id
    location = await storage_location_factory()
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests/conftest.py:502: in _create_storage_location
    storage_area = await storage_area_factory()
                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests/conftest.py:315: in _create_storage_area
    warehouse = await warehouse_factory()
                ^^^^^^^^^^^^^^^^^^^^^^^^^
tests/conftest.py:244: in _create_warehouse
    warehouse = Warehouse(**defaults)
                ^^^^^^^^^^^^^^^^^^^^^
<string>:4: in __init__
    ???
../../anaconda3/envs/demeterai_docs/lib/python3.12/site-packages/sqlalchemy/orm/state.py:571: in _initialize_instance
    with util.safe_reraise():
         ^^^^^^^^^^^^^^^^^^^
../../anaconda3/envs/demeterai_docs/lib/python3.12/site-packages/sqlalchemy/util/langhelpers.py:224: in __exit__
    raise exc_value.with_traceback(exc_tb)
../../anaconda3/envs/demeterai_docs/lib/python3.12/site-packages/sqlalchemy/orm/state.py:569: in _initialize_instance
    manager.original_init(*mixed[1:], **kwargs)
../../anaconda3/envs/demeterai_docs/lib/python3.12/site-packages/sqlalchemy/orm/decl_base.py:2179: in _declarative_constructor
    raise TypeError(
E   TypeError: 'coordinates' is an invalid keyword argument for Warehouse
_________ TestDetectionConfidenceValidation.test_confidence_min_value __________
tests/unit/models/test_detection.py:290: in test_confidence_min_value
    location = await storage_location_factory()
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests/conftest.py:502: in _create_storage_location
    storage_area = await storage_area_factory()
                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests/conftest.py:315: in _create_storage_area
    warehouse = await warehouse_factory()
                ^^^^^^^^^^^^^^^^^^^^^^^^^
tests/conftest.py:244: in _create_warehouse
    warehouse = Warehouse(**defaults)
                ^^^^^^^^^^^^^^^^^^^^^
<string>:4: in __init__
    ???
../../anaconda3/envs/demeterai_docs/lib/python3.12/site-packages/sqlalchemy/orm/state.py:571: in _initialize_instance
    with util.safe_reraise():
         ^^^^^^^^^^^^^^^^^^^
../../anaconda3/envs/demeterai_docs/lib/python3.12/site-packages/sqlalchemy/util/langhelpers.py:224: in __exit__
    raise exc_value.with_traceback(exc_tb)
../../anaconda3/envs/demeterai_docs/lib/python3.12/site-packages/sqlalchemy/orm/state.py:569: in _initialize_instance
    manager.original_init(*mixed[1:], **kwargs)
../../anaconda3/envs/demeterai_docs/lib/python3.12/site-packages/sqlalchemy/orm/decl_base.py:2179: in _declarative_constructor
    raise TypeError(
E   TypeError: 'coordinates' is an invalid keyword argument for Warehouse
_________ TestDetectionConfidenceValidation.test_confidence_max_value __________
tests/unit/models/test_detection.py:360: in test_confidence_max_value
    location = await storage_location_factory()
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests/conftest.py:502: in _create_storage_location
    storage_area = await storage_area_factory()
                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests/conftest.py:315: in _create_storage_area
    warehouse = await warehouse_factory()
                ^^^^^^^^^^^^^^^^^^^^^^^^^
tests/conftest.py:244: in _create_warehouse
    warehouse = Warehouse(**defaults)
                ^^^^^^^^^^^^^^^^^^^^^
<string>:4: in __init__
    ???
../../anaconda3/envs/demeterai_docs/lib/python3.12/site-packages/sqlalchemy/orm/state.py:571: in _initialize_instance
    with util.safe_reraise():
         ^^^^^^^^^^^^^^^^^^^
../../anaconda3/envs/demeterai_docs/lib/python3.12/site-packages/sqlalchemy/util/langhelpers.py:224: in __exit__
    raise exc_value.with_traceback(exc_tb)
../../anaconda3/envs/demeterai_docs/lib/python3.12/site-packages/sqlalchemy/orm/state.py:569: in _initialize_instance
    manager.original_init(*mixed[1:], **kwargs)
../../anaconda3/envs/demeterai_docs/lib/python3.12/site-packages/sqlalchemy/orm/decl_base.py:2179: in _declarative_constructor
    raise TypeError(
E   TypeError: 'coordinates' is an invalid keyword argument for Warehouse
____________ TestDetectionBooleanFlags.test_is_empty_container_true ____________
tests/unit/models/test_detection.py:528: in test_is_empty_container_true
    location = await storage_location_factory()
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests/conftest.py:502: in _create_storage_location
    storage_area = await storage_area_factory()
                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests/conftest.py:315: in _create_storage_area
    warehouse = await warehouse_factory()
                ^^^^^^^^^^^^^^^^^^^^^^^^^
tests/conftest.py:244: in _create_warehouse
    warehouse = Warehouse(**defaults)
                ^^^^^^^^^^^^^^^^^^^^^
<string>:4: in __init__
    ???
../../anaconda3/envs/demeterai_docs/lib/python3.12/site-packages/sqlalchemy/orm/state.py:571: in _initialize_instance
    with util.safe_reraise():
         ^^^^^^^^^^^^^^^^^^^
../../anaconda3/envs/demeterai_docs/lib/python3.12/site-packages/sqlalchemy/util/langhelpers.py:224: in __exit__
    raise exc_value.with_traceback(exc_tb)
../../anaconda3/envs/demeterai_docs/lib/python3.12/site-packages/sqlalchemy/orm/state.py:569: in _initialize_instance
    manager.original_init(*mixed[1:], **kwargs)
../../anaconda3/envs/demeterai_docs/lib/python3.12/site-packages/sqlalchemy/orm/decl_base.py:2179: in _declarative_constructor
    raise TypeError(
E   TypeError: 'coordinates' is an invalid keyword argument for Warehouse
________________ TestDetectionBooleanFlags.test_is_alive_false _________________
tests/unit/models/test_detection.py:601: in test_is_alive_false
    location = await storage_location_factory()
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests/conftest.py:502: in _create_storage_location
    storage_area = await storage_area_factory()
                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests/conftest.py:315: in _create_storage_area
    warehouse = await warehouse_factory()
                ^^^^^^^^^^^^^^^^^^^^^^^^^
tests/conftest.py:244: in _create_warehouse
    warehouse = Warehouse(**defaults)
                ^^^^^^^^^^^^^^^^^^^^^
<string>:4: in __init__
    ???
../../anaconda3/envs/demeterai_docs/lib/python3.12/site-packages/sqlalchemy/orm/state.py:571: in _initialize_instance
    with util.safe_reraise():
         ^^^^^^^^^^^^^^^^^^^
../../anaconda3/envs/demeterai_docs/lib/python3.12/site-packages/sqlalchemy/util/langhelpers.py:224: in __exit__
    raise exc_value.with_traceback(exc_tb)
../../anaconda3/envs/demeterai_docs/lib/python3.12/site-packages/sqlalchemy/orm/state.py:569: in _initialize_instance
    manager.original_init(*mixed[1:], **kwargs)
../../anaconda3/envs/demeterai_docs/lib/python3.12/site-packages/sqlalchemy/orm/decl_base.py:2179: in _declarative_constructor
    raise TypeError(
E   TypeError: 'coordinates' is an invalid keyword argument for Warehouse
____________ TestDetectionTimestamps.test_created_at_auto_populated ____________
